 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 22.067 , James J. P. Stewart,   **
 **                           web-site: HTTP://OpenMOPAC.net.                 **
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              AM1 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Wed Jun  8 12:14:15 2022  *
 *  AM1        - The AM1 Hamiltonian to be used
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY 7200.0 SECONDS REQUESTED
 *  PRTCHARGE  - PRINT CHARGES IN ARC FILE
 *******************************************************************************
AM1 CHARGE=0 PRTCHAR


   ATOM   CHEMICAL          X               Y               Z
   375         C          3.2485     16.6253      6.3082
   376         C          8.2274      3.2517     33.4912
   377         C         -4.5462     14.3776      6.3082
   378         C         16.0221      5.4993     33.4912
   379         C          1.2977      8.7510      6.3082
   380         C         10.1783     11.1259     33.4912
   381         C         -1.2977      8.7510     13.5915
   382         C         12.7736     11.1259     26.2079
   383         C         -3.2485     16.6253     13.5915
   384         C         14.7245      3.2517     26.2079
   385         C          4.5462     14.3776     13.5915
   386         C          6.9298      5.4993     26.2079
   387         C         12.7736     11.1259     13.5915
   388         C         -1.2977      8.7510     26.2079
   389         C         14.7245      3.2517     13.5915
   390         C         -3.2485     16.6253     26.2079
   391         C          6.9298      5.4993     13.5915
   392         C          4.5462     14.3776     26.2079
   393         C          6.8507      3.3521      6.5745
   394         C          4.6253     16.5249     33.2249
   395         C         16.6236      4.2568      6.5745
   396         C         -5.1476     15.6201     33.2249
   397         C         10.9536     12.2680      6.5745
   398         C          0.5224      7.6089     33.2249
   399         C          4.6253     16.5249      6.5745
   400         C          6.8507      3.3521     33.2249
   401         C         -5.1476     15.6201      6.5745
   402         C         16.6236      4.2568     33.2249
   403         C          0.5224      7.6089      6.5745
   404         C         10.9536     12.2680     33.2249
   405         C         -0.5224      7.6089     13.3252
   406         C         11.9983     12.2680     26.4742
   407         C         -4.6253     16.5249     13.3252
   408         C         16.1012      3.3521     26.4742
   409         C          5.1476     15.6201     13.3252
   410         C          6.3283      4.2568     26.4742
   411         C         11.9983     12.2680     13.3252
   412         C         -0.5224      7.6089     26.4742
   413         C         16.1012      3.3521     13.3252
   414         C         -4.6253     16.5249     26.4742
   415         C          6.3283      4.2568     13.3252
   416         C          5.1476     15.6201     26.4742
   417         C          6.0404      4.2101      5.8266
   418         C          5.4356     15.6668     33.9728
   419         C         16.2856      3.1260      5.8266
   420         C         -4.8097     16.7509     33.9728
   421         C         12.1019     12.5407      5.8266
   422         C         -0.6259      7.3362     33.9728
   423         C          5.4356     15.6668      5.8266
   424         C          6.0404      4.2101     33.9728
   425         C         -4.8097     16.7509      5.8266
   426         C         16.2856      3.1260     33.9728
   427         C         -0.6259      7.3362      5.8266
   428         C         12.1019     12.5407     33.9728
   429         C          0.6259      7.3362     14.0731
   430         C         10.8500     12.5407     25.7263
   431         C         -5.4356     15.6668     14.0731
   432         C         16.9115      4.2101     25.7263
   433         C          4.8097     16.7509     14.0731
   434         C          6.6663      3.1260     25.7263
   435         C         10.8500     12.5407     14.0731
   436         C          0.6259      7.3362     25.7263
   437         C         16.9115      4.2101     14.0731
   438         C         -5.4356     15.6668     25.7263
   439         C          6.6663      3.1260     14.0731
   440         C          4.8097     16.7509     25.7263
   441         C          6.5936      4.9835      4.7895
   442         C          4.8823     14.8934     35.0099
   443         C         15.3392      3.2185      4.7895
   444         C         -3.8633     16.6585     35.0099
   445         C         12.4950     11.6749      4.7895
   446         C         -1.0191      8.2020     35.0099
   447         C          4.8823     14.8934      4.7895
   448         C          6.5936      4.9835     35.0099
   449         C         -3.8633     16.6585      4.7895
   450         C         15.3392      3.2185     35.0099
   451         C         -1.0191      8.2020      4.7895
   452         C         12.4950     11.6749     35.0099
   453         C          1.0191      8.2020     15.1102
   454         C         10.4569     11.6749     24.6892
   455         C         -4.8823     14.8934     15.1102
   456         C         16.3583      4.9835     24.6892
   457         C          3.8633     16.6585     15.1102
   458         C          7.6127      3.2185     24.6892
   459         C         10.4569     11.6749     15.1102
   460         C          1.0191      8.2020     24.6892
   461         C         16.3583      4.9835     15.1102
   462         C         -4.8823     14.8934     24.6892
   463         C          7.6127      3.2185     15.1102
   464         C          3.8633     16.6585     24.6892
   465         C          2.4687      6.9629      2.9161
   466         C          9.0072     12.9140     36.8833
   467         C          4.2116     18.5334      2.9161
   468         C          7.2644      1.3435     36.8833
   469         C         -6.6803     14.2575      2.9161
   470         C         18.1562      5.6194     36.8833
   471         C          9.0072     12.9140      2.9161
   472         C          2.4687      6.9629     36.8833
   473         C          7.2644      1.3435      2.9161
   474         C          4.2116     18.5334     36.8833
   475         C         18.1562      5.6194      2.9161
   476         C         -6.6803     14.2575     36.8833
   477         C          4.7957      5.6194     16.9836
   478         C          6.6803     14.2575     22.8158
   479         C         13.9447     12.9140     16.9836
   480         C         -2.4687      6.9629     22.8158
   481         C         15.6875      1.3435     16.9836
   482         C         -4.2116     18.5334     22.8158
   483         C          6.6803     14.2575     16.9836
   484         C          4.7957      5.6194     22.8158
   485         C         -2.4687      6.9629     16.9836
   486         C         13.9447     12.9140     22.8158
   487         C         -4.2116     18.5334     16.9836
   488         C         15.6875      1.3435     22.8158
   489         C          1.8444      7.9253      2.1165
   490         C          9.6315     11.9516     37.6829
   491         C          3.6902     17.5116      2.1165
   492         C          7.7857      2.3654     37.6829
   493         C         -5.5346     14.3170      2.1165
   494         C         17.0106      5.5600     37.6829
   495         C          9.6315     11.9516      2.1165
   496         C          1.8444      7.9253     37.6829
   497         C          7.7857      2.3654      2.1165
   498         C          3.6902     17.5116     37.6829
   499         C         17.0106      5.5600      2.1165
   500         C         -5.5346     14.3170     37.6829
   501         C          5.9413      5.5600     17.7832
   502         C          5.5346     14.3170     22.0162
   503         C         13.3204     11.9516     17.7832
   504         C         -1.8444      7.9253     22.0162
   505         C         15.1662      2.3654     17.7832
   506         C         -3.6902     17.5116     22.0162
   507         C          5.5346     14.3170     17.7832
   508         C          5.9413      5.5600     22.0162
   509         C         -1.8444      7.9253     17.7832
   510         C         13.3204     11.9516     22.0162
   511         C         -3.6902     17.5116     17.7832
   512         C         15.1662      2.3654     22.0162
   513         C          2.6030      8.9212      1.4885
   514         C          8.8730     10.9558     38.3109
   515         C          2.4485     17.6706      1.4885
   516         C          9.0274      2.2063     38.3109
   517         C         -5.0515     13.1621      1.4885
   518         C         16.5274      6.7148     38.3109
   519         C          8.8730     10.9558      1.4885
   520         C          2.6030      8.9212     38.3109
   521         C          9.0274      2.2063      1.4885
   522         C          2.4485     17.6706     38.3109
   523         C         16.5274      6.7148      1.4885
   524         C         -5.0515     13.1621     38.3109
   525         C          6.4245      6.7148     18.4112
   526         C          5.0515     13.1621     21.3882
   527         C         14.0789     10.9558     18.4112
   528         C         -2.6030      8.9212     21.3882
   529         C         13.9245      2.2063     18.4112
   530         C         -2.4485     17.6706     21.3882
   531         C          5.0515     13.1621     18.4112
   532         C          6.4245      6.7148     21.3882
   533         C         -2.6030      8.9212     18.4112
   534         C         14.0789     10.9558     21.3882
   535         C         -2.4485     17.6706     18.4112
   536         C         13.9245      2.2063     21.3882
   537         C          3.9881      8.9585      1.6760
   538         C          7.4878     10.9184     38.1234
   539         C          1.7236     18.8515      1.6760
   540         C          9.7524      1.0254     38.1234
   541         C         -5.7117     11.9438      1.6760
   542         C         17.1877      7.9331     38.1234
   543         C          7.4878     10.9184      1.6760
   544         C          3.9881      8.9585     38.1234
   545         C          9.7524      1.0254      1.6760
   546         C          1.7236     18.8515     38.1234
   547         C         17.1877      7.9331      1.6760
   548         C         -5.7117     11.9438     38.1234
   549         C          5.7642      7.9331     18.2237
   550         C          5.7117     11.9438     21.5756
   551         C         15.4641     10.9184     18.2237
   552         C         -3.9881      8.9585     21.5756
   553         C         13.1995      1.0254     18.2237
   554         C         -1.7236     18.8515     21.5756
   555         C          5.7117     11.9438     18.2237
   556         C          5.7642      7.9331     21.5756
   557         C         -3.9881      8.9585     18.2237
   558         C         15.4641     10.9184     21.5756
   559         C         -1.7236     18.8515     18.2237
   560         C         13.1995      1.0254     21.5756
   561         C          4.6185      7.9939      2.4628
   562         C          6.8575     11.8830     37.3366
   563         C         13.7197      0.0028      2.4628
   564         C         -2.2438     19.8742     37.3366
   565         C         16.0896     11.8802      2.4628
   566         C         -4.6137      7.9967     37.3366
   567         C          6.8575     11.8830      2.4628
   568         C          4.6185      7.9939     37.3366
   569         C         -2.2438     19.8742      2.4628
   570         C         13.7197      0.0028     37.3366
   571         C         -4.6137      7.9967      2.4628
   572         C         16.0896     11.8802     37.3366
   573         C          4.6137      7.9967     17.4369
   574         C          6.8623     11.8802     22.3625
   575         C         -6.8575     11.8830     17.4369
   576         C         18.3334      7.9939     22.3625
   577         C          2.2438     19.8742     17.4369
   578         C          9.2322      0.0028     22.3625
   579         C          6.8623     11.8802     17.4369
   580         C          4.6137      7.9967     22.3625
   581         C         18.3334      7.9939     17.4369
   582         C         -6.8575     11.8830     22.3625
   583         C          9.2322      0.0028     17.4369
   584         C          2.2438     19.8742     22.3625
   585         C          3.8653      6.9844      3.0912
   586         C          7.6106     12.8926     36.7082
   587         C          3.4947     19.7322      3.0912
   588         C          7.9813      0.1447     36.7082
   589         C         -7.3600     13.0373      3.0912
   590         C         18.8359      6.8396     36.7082
   591         C          7.6106     12.8926      3.0912
   592         C          3.8653      6.9844     36.7082
   593         C          7.9813      0.1447      3.0912
   594         C          3.4947     19.7322     36.7082
   595         C         18.8359      6.8396      3.0912
   596         C         -7.3600     13.0373     36.7082
   597         C          4.1160      6.8396     16.8085
   598         C          7.3600     13.0373     22.9909
   599         C         15.3413     12.8926     16.8085
   600         C         -3.8653      6.9844     22.9909
   601         C         14.9706      0.1447     16.8085
   602         C         -3.4947     19.7322     22.9909
   603         C          7.3600     13.0373     16.8085
   604         C          4.1160      6.8396     22.9909
   605         C         -3.8653      6.9844     16.8085
   606         C         15.3413     12.8926     22.9909
   607         C         -3.4947     19.7322     16.8085
   608         C         14.9706      0.1447     22.9909
   609         C          0.6935     12.0502      0.7080
   610         C         10.7825      7.8267     39.0914
   611         C          0.6935     14.4524      0.7080
   612         C         10.7825      5.4245     39.0914
   613         C         -1.3869     13.2513      0.7080
   614         C         12.8628      6.6256     39.0914
   615         C         10.7825      7.8267      0.7080
   616         C          0.6935     12.0502     39.0914
   617         C         10.7825      5.4245      0.7080
   618         C          0.6935     14.4524     39.0914
   619         C         12.8628      6.6256      0.7080
   620         C         -1.3869     13.2513     39.0914
   621         C         10.0891      6.6256     19.1917
   622         C          1.3869     13.2513     20.6077
   623         C         12.1694      7.8267     19.1917
   624         C         -0.6935     12.0502     20.6077
   625         C         12.1694      5.4245     19.1917
   626         C         -0.6935     14.4524     20.6077
   627         C          1.3869     13.2513     19.1917
   628         C         10.0891      6.6256     20.6077
   629         C         -0.6935     12.0502     19.1917
   630         C         12.1694      7.8267     20.6077
   631         C         -0.6935     14.4524     19.1917
   632         C         12.1694      5.4245     20.6077
   633         C          1.9400      9.9800      0.7104
   634         C          9.5359      9.8969     39.0890
   635         C          1.8630     16.5670      0.7104
   636         C          9.6129      3.3099     39.0890
   637         C         -3.8030     13.2068      0.7104
   638         C         15.2790      6.6701     39.0890
   639         C          9.5359      9.8969      0.7104
   640         C          1.9400      9.9800     39.0890
   641         C          9.6129      3.3099      0.7104
   642         C          1.8630     16.5670     39.0890
   643         C         15.2790      6.6701      0.7104
   644         C         -3.8030     13.2068     39.0890
   645         C          7.6729      6.6701     19.1893
   646         C          3.8030     13.2068     20.6101
   647         C         13.4160      9.8969     19.1893
   648         C         -1.9400      9.9800     20.6101
   649         C         13.3390      3.3099     19.1893
   650         C         -1.8630     16.5670     20.6101
   651         C          3.8030     13.2068     19.1893
   652         C          7.6729      6.6701     20.6101
   653         C         -1.9400      9.9800     19.1893
   654         C         13.4160      9.8969     20.6101
   655         C         -1.8630     16.5670     19.1893
   656         C         13.3390      3.3099     20.6101
   657         C          8.6490      1.1195      7.5643
   658         C          2.8270     18.7575     32.2351
   659         C         17.6579      6.9305      7.5643
   660         C         -6.1820     12.9464     32.2351
   661         C          8.1210     11.8270      7.5643
   662         C          3.3550      8.0500     32.2351
   663         C          2.8270     18.7575      7.5643
   664         C          8.6490      1.1195     32.2351
   665         C         -6.1820     12.9464      7.5643
   666         C         17.6579      6.9305     32.2351
   667         C          3.3550      8.0500      7.5643
   668         C          8.1210     11.8270     32.2351
   669         C         -3.3550      8.0500     12.3354
   670         C         14.8309     11.8270     27.4640
   671         C         -2.8270     18.7575     12.3354
   672         C         14.3029      1.1195     27.4640
   673         C          6.1820     12.9464     12.3354
   674         C          5.2940      6.9305     27.4640
   675         C         14.8309     11.8270     12.3354
   676         C         -3.3550      8.0500     27.4640
   677         C         14.3029      1.1195     12.3354
   678         C         -2.8270     18.7575     27.4640
   679         C          5.2940      6.9305     12.3354
   680         C          6.1820     12.9464     27.4640
   681         C          9.4133      0.3534      8.4490
   682         C          2.0627     19.5235     31.3504
   683         C         17.9392      7.9754      8.4490
   684         C         -6.4633     11.9015     31.3504
   685         C          7.0754     11.5481      8.4490
   686         C          4.4006      8.3288     31.3504
   687         C          2.0627     19.5235      8.4490
   688         C          9.4133      0.3534     31.3504
   689         C         -6.4633     11.9015      8.4490
   690         C         17.9392      7.9754     31.3504
   691         C          4.4006      8.3288      8.4490
   692         C          7.0754     11.5481     31.3504
   693         C         -4.4006      8.3288     11.4507
   694         C         15.8765     11.5481     28.3487
   695         C         -2.0627     19.5235     11.4507
   696         C         13.5386      0.3534     28.3487
   697         C          6.4633     11.9015     11.4507
   698         C          5.0127      7.9754     28.3487
   699         C         15.8765     11.5481     11.4507
   700         C         -4.4006      8.3288     28.3487
   701         C         13.5386      0.3534     11.4507
   702         C         -2.0627     19.5235     28.3487
   703         C          5.0127      7.9754     11.4507
   704         C          6.4633     11.9015     28.3487
   705         C         10.6198      0.8531      8.9867
   706         C          0.8561     19.0238     30.8127
   707         C         16.9032      8.7705      8.9867
   708         C         -5.4272     11.1064     30.8127
   709         C          6.9048     10.2533      8.9867
   710         C          4.5711      9.6236     30.8127
   711         C          0.8561     19.0238      8.9867
   712         C         10.6198      0.8531     30.8127
   713         C         -5.4272     11.1064      8.9867
   714         C         16.9032      8.7705     30.8127
   715         C          4.5711      9.6236      8.9867
   716         C          6.9048     10.2533     30.8127
   717         C         -4.5711      9.6236     10.9130
   718         C         16.0470     10.2533     28.8864
   719         C         -0.8561     19.0238     10.9130
   720         C         12.3321      0.8531     28.8864
   721         C          5.4272     11.1064     10.9130
   722         C          6.0487      8.7705     28.8864
   723         C         16.0470     10.2533     10.9130
   724         C         -4.5711      9.6236     28.8864
   725         C         12.3321      0.8531     10.9130
   726         C         -0.8561     19.0238     28.8864
   727         C          6.0487      8.7705     10.9130
   728         C          5.4272     11.1064     28.8864
   729         C         11.1041      2.0779      8.4789
   730         C          0.3718     17.7990     31.3205
   731         C         15.6003      8.5775      8.4789
   732         C         -4.1243     11.2994     31.3205
   733         C          7.7234      9.2215      8.4789
   734         C          3.7525     10.6554     31.3205
   735         C          0.3718     17.7990      8.4789
   736         C         11.1041      2.0779     31.3205
   737         C         -4.1243     11.2994      8.4789
   738         C         15.6003      8.5775     31.3205
   739         C          3.7525     10.6554      8.4789
   740         C          7.7234      9.2215     31.3205
   741         C         -3.7525     10.6554     11.4208
   742         C         15.2285      9.2215     28.3786
   743         C         -0.3718     17.7990     11.4208
   744         C         11.8478      2.0779     28.3786
   745         C          4.1243     11.2994     11.4208
   746         C          7.3516      8.5775     28.3786
   747         C         15.2285      9.2215     11.4208
   748         C         -3.7525     10.6554     28.3786
   749         C         11.8478      2.0779     11.4208
   750         C         -0.3718     17.7990     28.3786
   751         C          7.3516      8.5775     11.4208
   752         C          4.1243     11.2994     28.3786
   753         C         10.3301      2.8541      7.6172
   754         C          1.1459     17.0228     32.1822
   755         C         15.3151      7.5190      7.6172
   756         C         -3.8392     12.3579     32.1822
   757         C          8.7827      9.5038      7.6172
   758         C          2.6933     10.3732     32.1822
   759         C          1.1459     17.0228      7.6172
   760         C         10.3301      2.8541     32.1822
   761         C         -3.8392     12.3579      7.6172
   762         C         15.3151      7.5190     32.1822
   763         C          2.6933     10.3732      7.6172
   764         C          8.7827      9.5038     32.1822
   765         C         -2.6933     10.3732     12.2825
   766         C         14.1692      9.5038     27.5169
   767         C         -1.1459     17.0228     12.2825
   768         C         12.6218      2.8541     27.5169
   769         C          3.8392     12.3579     12.2825
   770         C          7.6368      7.5190     27.5169
   771         C         14.1692      9.5038     12.2825
   772         C         -2.6933     10.3732     27.5169
   773         C         12.6218      2.8541     12.2825
   774         C         -1.1459     17.0228     27.5169
   775         C          7.6368      7.5190     12.2825
   776         C          3.8392     12.3579     27.5169
   777         C          9.0853      2.3920      7.1631
   778         C          2.3907     17.4849     32.6363
   779         C         16.3377      6.6721      7.1631
   780         C         -4.8618     13.2048     32.6363
   781         C          9.0048     10.8129      7.1631
   782         C          2.4711      9.0641     32.6363
   783         C          2.3907     17.4849      7.1631
   784         C          9.0853      2.3920     32.6363
   785         C         -4.8618     13.2048      7.1631
   786         C         16.3377      6.6721     32.6363
   787         C          2.4711      9.0641      7.1631
   788         C          9.0048     10.8129     32.6363
   789         C         -2.4711      9.0641     12.7366
   790         C         13.9471     10.8129     27.0628
   791         C         -2.3907     17.4849     12.7366
   792         C         13.8666      2.3920     27.0628
   793         C          4.8618     13.2048     12.7366
   794         C          6.6142      6.6721     27.0628
   795         C         13.9471     10.8129     12.7366
   796         C         -2.4711      9.0641     27.0628
   797         C         13.8666      2.3920     12.7366
   798         C         -2.3907     17.4849     27.0628
   799         C          6.6142      6.6721     12.7366
   800         C          4.8618     13.2048     27.0628
   801         C          2.5871     13.2261     21.3118
   802         C          8.8888      6.6508     18.4876
   803         C         -1.2718     15.5044     21.3118
   804         C         12.7477      4.3725     18.4876
   805         C         -1.3154     11.0234     21.3118
   806         C         12.7913      8.8536     18.4876
   807         C          8.8888      6.6508     21.3118
   808         C          2.5871     13.2261     18.4876
   809         C         12.7477      4.3725     21.3118
   810         C         -1.2718     15.5044     18.4876
   811         C         12.7913      8.8536     21.3118
   812         C         -1.3154     11.0234     18.4876
   813         C         10.1606      8.8536     38.3873
   814         C          1.3154     11.0234      1.4121
   815         C         14.0631      6.6508     38.3873
   816         C         -2.5871     13.2261      1.4121
   817         C         10.2042      4.3725     38.3873
   818         C          1.2718     15.5044      1.4121
   819         C          1.3154     11.0234     38.3873
   820         C         10.1606      8.8536      1.4121
   821         C         -2.5871     13.2261     38.3873
   822         C         14.0631      6.6508      1.4121
   823         C          1.2718     15.5044     38.3873
   824         C         10.2042      4.3725      1.4121
   825         C         -5.7380      9.9385      9.9498
   826         C         -5.7380      9.9385     29.8496
   827         C          5.7380      9.9385      9.9498
   828         C          5.7380      9.9385     29.8496
   829         C         11.4759      0.0000      9.9498
   830         C         11.4759      0.0000     29.8496
   831         C         -0.0000     13.2513     21.2362
   832         C         11.4760      6.6256     18.5632
   833         C         11.4760      6.6256     21.2362
   834         C         -0.0000     13.2513     18.5632
   835         C         11.4760      6.6256     38.4629
   836         C         -0.0000     13.2513      1.3365
   837         C         -0.0000     13.2513     38.4629
   838         C         11.4760      6.6256      1.3365
   839         N          5.8191      5.9104      4.0118
   840         N          5.6568     13.9665     35.7876
   841         N         14.9238      2.0843      4.0118
   842         N         -3.4478     17.7926     35.7876
   843         N         13.6850     11.8822      4.0118
   844         N         -2.2090      7.9947     35.7876
   845         N          5.6568     13.9665      4.0118
   846         N          5.8191      5.9104     35.7876
   847         N         -3.4478     17.7926      4.0118
   848         N         14.9238      2.0843     35.7876
   849         N         -2.2090      7.9947      4.0118
   850         N         13.6850     11.8822     35.7876
   851         N          2.2090      7.9947     15.8879
   852         N          9.2669     11.8822     23.9115
   853         N         -5.6568     13.9665     15.8879
   854         N         17.1328      5.9104     23.9115
   855         N          3.4478     17.7926     15.8879
   856         N          8.0281      2.0843     23.9115
   857         N          9.2669     11.8822     15.8879
   858         N          2.2090      7.9947     23.9115
   859         N         17.1328      5.9104     15.8879
   860         N         -5.6568     13.9665     23.9115
   861         N          8.0281      2.0843     15.8879
   862         N          3.4478     17.7926     23.9115
   863         F         10.0906      3.9229      4.9451
   864         F          1.3854     15.9540     34.8543
   865         F         14.5093      6.7772      4.9451
   866         F         -3.0333     13.0997     34.8543
   867         F          9.8280      9.1768      4.9451
   868         F          1.6480     10.7002     34.8543
   869         F          1.3854     15.9540      4.9451
   870         F         10.0906      3.9229     34.8543
   871         F         -3.0333     13.0997      4.9451
   872         F         14.5093      6.7772     34.8543
   873         F          1.6480     10.7002      4.9451
   874         F          9.8280      9.1768     34.8543
   875         F         -1.6480     10.7002     14.9546
   876         F         13.1239      9.1768     24.8448
   877         F         -1.3854     15.9540     14.9546
   878         F         12.8613      3.9229     24.8448
   879         F          3.0333     13.0997     14.9546
   880         F          8.4426      6.7772     24.8448
   881         F         13.1239      9.1768     14.9546
   882         F         -1.6480     10.7002     24.8448
   883         F         12.8613      3.9229     14.9546
   884         F         -1.3854     15.9540     24.8448
   885         F          8.4426      6.7772     14.9546
   886         F          3.0333     13.0997     24.8448
   887         F          1.7081      6.0140      3.5195
   888         F          9.7679     13.8630     36.2799
   889         F          5.4137     18.3492      3.5195
   890         F          6.0623      1.5277     36.2799
   891         F         -7.1217     15.3907      3.5195
   892         F         18.5977      4.4862     36.2799
   893         F          9.7679     13.8630      3.5195
   894         F          1.7081      6.0140     36.2799
   895         F          6.0623      1.5277      3.5195
   896         F          5.4137     18.3492     36.2799
   897         F         18.5977      4.4862      3.5195
   898         F         -7.1217     15.3907     36.2799
   899         F          4.3542      4.4862     16.3802
   900         F          7.1217     15.3907     23.4192
   901         F         13.1840     13.8630     16.3802
   902         F         -1.7081      6.0140     23.4192
   903         F         16.8896      1.5277     16.3802
   904         F         -5.4137     18.3492     23.4192
   905         F          7.1217     15.3907     16.3802
   906         F          4.3542      4.4862     23.4192
   907         F         -1.7081      6.0140     16.3802
   908         F         13.1840     13.8630     23.4192
   909         F         -5.4137     18.3492     16.3802
   910         F         16.8896      1.5277     23.4192

  H: (AM1): M.J.S. DEWAR ET AL, J. AM. CHEM. SOC. 107 3902-3909 (1985)
  C: (AM1): M.J.S. DEWAR ET AL, J. AM. CHEM. SOC. 107 3902-3909 (1985)
  N: (AM1): M.J.S. DEWAR ET AL, J. AM. CHEM. SOC. 107 3902-3909 (1985)
  F: (AM1): M.J.S. DEWAR AND E. G. ZOEBISCH, THEOCHEM, 180, 1 (1988).

           Empirical Formula: C542 H296 N24 F48  =   910 atoms



      RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 1460


 -------------------------------------------------------------------------------
 AM1 CHARGE=0 PRTCHAR




     NO PARAMETERS MARKED FOR OPTIMIZATION, SO 1SCF WAS USED  
     SCF FIELD WAS ACHIEVED                                   


                              AM1 CALCULATION
                                                       MOPAC2016 (Version: 22.067 )
                                                       Wed Jun  8 12:17:24 2022




          FINAL HEAT OF FORMATION =       1193.17170 KCAL/MOL =    4992.23039 KJ/MOL
          H.o.F. per unit cell    =        596.58585 KCAL, for 2 unit cells, unit cell = C271 H148 N12 F24



          IONIZATION POTENTIAL    =          8.917309 EV
          HOMO LUMO ENERGIES (EV) =         -8.917 -1.177
          NO. OF FILLED LEVELS    =       1460
          MOLECULAR WEIGHT        =       8056.3844

                   THE SYSTEM IS A SOLID


                UNIT CELL TRANSLATION VECTORS

              X                Y              Z
    T1 =    22.9519000      0.0000000      0.0000000
    T2 =   -11.4759500     19.8769300      0.0000000
    T3 =     0.0000000      0.0000000     39.7994000

          VOLUME OF UNIT CELL     =      18157.016 CUBIC ANGSTROMS

          DENSITY                 =          0.737 GRAMS/CC
                              A   =         22.952 ANGSTROMS
                              B   =         22.952 ANGSTROMS
                              C   =         39.799 ANGSTROMS
                            ALPHA =         90.000 DEGREES
                            BETA  =         90.000 DEGREES
                            GAMMA =        120.000 DEGREES
 


          SCF CALCULATIONS        =          1
 
          WALL-CLOCK TIME         =  3 MINUTES AND  9.016 SECONDS
          COMPUTATION TIME        = 15 MINUTES AND 37.859 SECONDS




   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1       H          3.90733000      5.23519000      4.44241000   
     2       H          7.56862000     14.64174000     35.35699000   
     3       H         16.46443000      0.76626000      4.44241000   
     4       H         -4.98848000     19.11067000     35.35699000   
     5       H         14.05609000     13.87549000      4.44241000   
     6       H         -2.58014000      6.00144000     35.35699000   
     7       H          7.56862000     14.64174000      4.44241000   
     8       H          3.90733000      5.23519000     35.35699000   
     9       H         -4.98848000     19.11067000      4.44241000   
    10       H         16.46443000      0.76626000     35.35699000   
    11       H         -2.58014000      6.00144000      4.44241000   
    12       H         14.05609000     13.87549000     35.35699000   
    13       H          2.58014000      6.00144000     15.45729000   
    14       H          8.89581000     13.87549000     24.34211000   
    15       H         -7.56862000     14.64174000     15.45729000   
    16       H         19.04457000      5.23519000     24.34211000   
    17       H          4.98848000     19.11067000     15.45729000   
    18       H          6.48747000      0.76626000     24.34211000   
    19       H          8.89581000     13.87549000     15.45729000   
    20       H          2.58014000      6.00144000     24.34211000   
    21       H         19.04457000      5.23519000     15.45729000   
    22       H         -7.56862000     14.64174000     24.34211000   
    23       H          6.48747000      0.76626000     15.45729000   
    24       H          4.98848000     19.11067000     24.34211000   
    25       H          8.40040000      5.48166000      3.73318000   
    26       H          3.07555000     14.39527000     36.06622000   
    27       H         14.00445000      4.53413000      3.73318000   
    28       H         -2.52850000     15.34280000     36.06622000   
    29       H         12.02301000      9.86114000      3.73318000   
    30       H         -0.54706000     10.01579000     36.06622000   
    31       H          3.07555000     14.39527000      3.73318000   
    32       H          8.40040000      5.48166000     36.06622000   
    33       H         -2.52850000     15.34280000      3.73318000   
    34       H         14.00445000      4.53413000     36.06622000   
    35       H         -0.54706000     10.01579000      3.73318000   
    36       H         12.02301000      9.86114000     36.06622000   
    37       H          0.54706000     10.01579000     16.16652000   
    38       H         10.92889000      9.86114000     23.63288000   
    39       H         -3.07555000     14.39527000     16.16652000   
    40       H         14.55150000      5.48166000     23.63288000   
    41       H          2.52850000     15.34280000     16.16652000   
    42       H          8.94745000      4.53413000     23.63288000   
    43       H         10.92889000      9.86114000     16.16652000   
    44       H          0.54706000     10.01579000     23.63288000   
    45       H         14.55150000      5.48166000     16.16652000   
    46       H         -3.07555000     14.39527000     23.63288000   
    47       H          8.94745000      4.53413000     16.16652000   
    48       H          2.52850000     15.34280000     23.63288000   
    49       H          6.40565000      2.79271000      7.38796000   
    50       H          5.07030000     17.08422000     32.41144000   
    51       H         17.33052000      4.15110000      7.38796000   
    52       H         -5.85457000     15.72583000     32.41144000   
    53       H         10.69168000     12.93312000      7.38796000   
    54       H          0.78427000      6.94381000     32.41144000   
    55       H          5.07030000     17.08422000      7.38796000   
    56       H          6.40565000      2.79271000     32.41144000   
    57       H         -5.85457000     15.72583000      7.38796000   
    58       H         17.33052000      4.15110000     32.41144000   
    59       H          0.78427000      6.94381000      7.38796000   
    60       H         10.69168000     12.93312000     32.41144000   
    61       H         -0.78427000      6.94381000     12.51174000   
    62       H         12.26022000     12.93312000     27.28766000   
    63       H         -5.07030000     17.08422000     12.51174000   
    64       H         16.54625000      2.79271000     27.28766000   
    65       H          5.85457000     15.72583000     12.51174000   
    66       H          5.62138000      4.15110000     27.28766000   
