MERS=(2,2,10) HTML(NORES)
 Use of a default MOPAC-style data-set to make a larger cluster.

  H(HETATM  288 2H2  URE Z  36)   1.98800000 +1   3.58400000 +1  31.46500000 +1
  C(HETATM  289  C   URE Z  37)   0.00000000 +1   5.57200000 +1  37.48800000 +1
  O(HETATM  290  O   URE Z  37)   0.00000000 +1   5.57200000 +1  38.74600000 +1
  N(HETATM  291  N1  URE Z  37)  -0.81100000 +1   4.76100000 +1  36.78700000 +1
  H(HETATM  292 1H1  URE Z  37)  -1.43300000 +1   4.13900000 +1  37.27400000 +1
  H(HETATM  293 2H1  URE Z  37)  -0.79800000 +1   4.77400000 +1  35.76500000 +1
  C(HETATM  294  C   URE Z  38)   2.78600000 +1   2.78600000 +1  34.42800000 +1
  O(HETATM  295  O   URE Z  38)   2.78600000 +1   2.78600000 +1  33.17000000 +1
  N(HETATM  296  N1  URE Z  38)   3.59700000 +1   1.97500000 +1  35.12900000 +1
  H(HETATM  297 1H1  URE Z  38)   4.21900000 +1   1.35300000 +1  34.64200000 +1
  H(HETATM  298 2H1  URE Z  38)   3.58400000 +1   1.98800000 +1  36.15100000 +1
  N(HETATM  299  N2  URE Z  37)   0.81100000 +1   6.38300000 +1  36.78700000 +1
  H(HETATM  300 1H2  URE Z  37)   1.43300000 +1   7.00500000 +1  37.27400000 +1
  H(HETATM  301 2H2  URE Z  37)   0.79800000 +1   6.37000000 +1  35.76500000 +1
  N(HETATM  302  N2  URE Z  38)   1.97500000 +1   3.59700000 +1  35.12900000 +1
  H(HETATM  303 1H2  URE Z  38)   1.35300000 +1   4.21900000 +1  34.64200000 +1
  H(HETATM  304 2H2  URE Z  38)   1.98800000 +1   3.58400000 +1  36.15100000 +1
  C(HETATM  305  C   URE Z  39)   0.00000000 +1   5.57200000 +1  42.17400000 +1
  O(HETATM  306  O   URE Z  39)   0.00000000 +1   5.57200000 +1  43.43200000 +1
  N(HETATM  307  N1  URE Z  39)  -0.81100000 +1   4.76100000 +1  41.47300000 +1
  H(HETATM  308 1H1  URE Z  39)  -1.43300000 +1   4.13900000 +1  41.96000000 +1
  H(HETATM  309 2H1  URE Z  39)  -0.79800000 +1   4.77400000 +1  40.45100000 +1
  C(HETATM  310  C   URE Z  40)   2.78600000 +1   2.78600000 +1  39.11400000 +1
  O(HETATM  311  O   URE Z  40)   2.78600000 +1   2.78600000 +1  37.85600000 +1
  N(HETATM  312  N1  URE Z  40)   3.59700000 +1   1.97500000 +1  39.81500000 +1
  H(HETATM  313 1H1  URE Z  40)   4.21900000 +1   1.35300000 +1  39.32800000 +1
  H(HETATM  314 2H1  URE Z  40)   3.58400000 +1   1.98800000 +1  40.83700000 +1
  N(HETATM  315  N2  URE Z  39)   0.81100000 +1   6.38300000 +1  41.47300000 +1
  H(HETATM  316 1H2  URE Z  39)   1.43300000 +1   7.00500000 +1  41.96000000 +1
  H(HETATM  317 2H2  URE Z  39)   0.79800000 +1   6.37000000 +1  40.45100000 +1
  N(HETATM  318  N2  URE Z  40)   1.97500000 +1   3.59700000 +1  39.81500000 +1
  H(HETATM  319 1H2  URE Z  40)   1.35300000 +1   4.21900000 +1  39.32800000 +1
  H(HETATM  320 2H2  URE Z  40)   1.98800000 +1   3.58400000 +1  40.83700000 +1
  C(HETATM  321  C   URE Z  41)  -5.57200000 +1   0.00000000 +1   0.00000000 +1
  O(HETATM  322  O   URE Z  41)  -5.57200000 +1   0.00000000 +1   1.25800000 +1
  N(HETATM  323  N1  URE Z  41)  -6.38300000 +1  -0.81100000 +1  -0.70100000 +1
  H(HETATM  324 1H1  URE Z  41)  -7.00500000 +1  -1.43300000 +1  -0.21400000 +1
  H(HETATM  325 2H1  URE Z  41)  -6.37000000 +1  -0.79800000 +1  -1.72300000 +1
  C(HETATM  326  C   URE Z  42)  -2.78600000 +1  -2.78600000 +1  -3.06000000 +1
  O(HETATM  327  O   URE Z  42)  -2.78600000 +1  -2.78600000 +1  -4.31800000 +1
  N(HETATM  328  N1  URE Z  42)  -1.97500000 +1  -3.59700000 +1  -2.35900000 +1
  H(HETATM  329 1H1  URE Z  42)  -1.35300000 +1  -4.21900000 +1  -2.84600000 +1
  H(HETATM  330 2H1  URE Z  42)  -1.98800000 +1  -3.58400000 +1  -1.33700000 +1
  N(HETATM  331  N2  URE Z  41)  -4.76100000 +1   0.81100000 +1  -0.70100000 +1
  H(HETATM  332 1H2  URE Z  41)  -4.13900000 +1   1.43300000 +1  -0.21400000 +1
  H(HETATM  333 2H2  URE Z  41)  -4.77400000 +1   0.79800000 +1  -1.72300000 +1
  N(HETATM  334  N2  URE Z  42)  -3.59700000 +1  -1.97500000 +1  -2.35900000 +1
  H(HETATM  335 1H2  URE Z  42)  -4.21900000 +1  -1.35300000 +1  -2.84600000 +1
  H(HETATM  336 2H2  URE Z  42)  -3.58400000 +1  -1.98800000 +1  -1.33700000 +1
  C(HETATM  337  C   URE Z  43)  -5.57200000 +1   0.00000000 +1   4.68600000 +1
  O(HETATM  338  O   URE Z  43)  -5.57200000 +1   0.00000000 +1   5.94400000 +1
  N(HETATM  339  N1  URE Z  43)  -6.38300000 +1  -0.81100000 +1   3.98500000 +1
  H(HETATM  340 1H1  URE Z  43)  -7.00500000 +1  -1.43300000 +1   4.47200000 +1
  H(HETATM  341 2H1  URE Z  43)  -6.37000000 +1  -0.79800000 +1   2.96300000 +1
  C(HETATM  342  C   URE Z  44)  -2.78600000 +1  -2.78600000 +1   1.62600000 +1
  O(HETATM  343  O   URE Z  44)  -2.78600000 +1  -2.78600000 +1   0.36800000 +1
  N(HETATM  344  N1  URE Z  44)  -1.97500000 +1  -3.59700000 +1   2.32700000 +1
  H(HETATM  345 1H1  URE Z  44)  -1.35300000 +1  -4.21900000 +1   1.84000000 +1
  H(HETATM  346 2H1  URE Z  44)  -1.98800000 +1  -3.58400000 +1   3.34900000 +1
  N(HETATM  347  N2  URE Z  43)  -4.76100000 +1   0.81100000 +1   3.98500000 +1
  H(HETATM  348 1H2  URE Z  43)  -4.13900000 +1   1.43300000 +1   4.47200000 +1
  H(HETATM  349 2H2  URE Z  43)  -4.77400000 +1   0.79800000 +1   2.96300000 +1
  N(HETATM  350  N2  URE Z  44)  -3.59700000 +1  -1.97500000 +1   2.32700000 +1
  H(HETATM  351 1H2  URE Z  44)  -4.21900000 +1  -1.35300000 +1   1.84000000 +1
  H(HETATM  352 2H2  URE Z  44)  -3.58400000 +1  -1.98800000 +1   3.34900000 +1
  C(HETATM  353  C   URE Z  45)  -5.57200000 +1   0.00000000 +1   9.37200000 +1
  O(HETATM  354  O   URE Z  45)  -5.57200000 +1   0.00000000 +1  10.63000000 +1
  N(HETATM  355  N1  URE Z  45)  -6.38300000 +1  -0.81100000 +1   8.67100000 +1
  H(HETATM  356 1H1  URE Z  45)  -7.00500000 +1  -1.43300000 +1   9.15800000 +1
  H(HETATM  357 2H1  URE Z  45)  -6.37000000 +1  -0.79800000 +1   7.64900000 +1
  C(HETATM  358  C   URE Z  46)  -2.78600000 +1  -2.78600000 +1   6.31200000 +1
  O(HETATM  359  O   URE Z  46)  -2.78600000 +1  -2.78600000 +1   5.05400000 +1
  N(HETATM  360  N1  URE Z  46)  -1.97500000 +1  -3.59700000 +1   7.01300000 +1
  H(HETATM  361 1H1  URE Z  46)  -1.35300000 +1  -4.21900000 +1   6.52600000 +1
  H(HETATM  362 2H1  URE Z  46)  -1.98800000 +1  -3.58400000 +1   8.03500000 +1
  N(HETATM  363  N2  URE Z  45)  -4.76100000 +1   0.81100000 +1   8.67100000 +1
  H(HETATM  364 1H2  URE Z  45)  -4.13900000 +1   1.43300000 +1   9.15800000 +1
  H(HETATM  365 2H2  URE Z  45)  -4.77400000 +1   0.79800000 +1   7.64900000 +1
  N(HETATM  366  N2  URE Z  46)  -3.59700000 +1  -1.97500000 +1   7.01300000 +1
  H(HETATM  367 1H2  URE Z  46)  -4.21900000 +1  -1.35300000 +1   6.52600000 +1
  H(HETATM  368 2H2  URE Z  46)  -3.58400000 +1  -1.98800000 +1   8.03500000 +1
  C(HETATM  369  C   URE Z  47)  -5.57200000 +1   0.00000000 +1  14.05800000 +1
  O(HETATM  370  O   URE Z  47)  -5.57200000 +1   0.00000000 +1  15.31600000 +1
  N(HETATM  371  N1  URE Z  47)  -6.38300000 +1  -0.81100000 +1  13.35700000 +1
  H(HETATM  372 1H1  URE Z  47)  -7.00500000 +1  -1.43300000 +1  13.84400000 +1
  H(HETATM  373 2H1  URE Z  47)  -6.37000000 +1  -0.79800000 +1  12.33500000 +1
  C(HETATM  374  C   URE Z  48)  -2.78600000 +1  -2.78600000 +1  10.99800000 +1
  O(HETATM  375  O   URE Z  48)  -2.78600000 +1  -2.78600000 +1   9.74000000 +1
  N(HETATM  376  N1  URE Z  48)  -1.97500000 +1  -3.59700000 +1  11.69900000 +1
  H(HETATM  377 1H1  URE Z  48)  -1.35300000 +1  -4.21900000 +1  11.21200000 +1
  H(HETATM  378 2H1  URE Z  48)  -1.98800000 +1  -3.58400000 +1  12.72100000 +1
  N(HETATM  379  N2  URE Z  47)  -4.76100000 +1   0.81100000 +1  13.35700000 +1
  H(HETATM  380 1H2  URE Z  47)  -4.13900000 +1   1.43300000 +1  13.84400000 +1
  H(HETATM  381 2H2  URE Z  47)  -4.77400000 +1   0.79800000 +1  12.33500000 +1
  N(HETATM  382  N2  URE Z  48)  -3.59700000 +1  -1.97500000 +1  11.69900000 +1
  H(HETATM  383 1H2  URE Z  48)  -4.21900000 +1  -1.35300000 +1  11.21200000 +1
  H(HETATM  384 2H2  URE Z  48)  -3.58400000 +1  -1.98800000 +1  12.72100000 +1
  C(HETATM  385  C   URE Z  49)  -5.57200000 +1   0.00000000 +1  18.74400000 +1
  O(HETATM  386  O   URE Z  49)  -5.57200000 +1   0.00000000 +1  20.00200000 +1
  N(HETATM  387  N1  URE Z  49)  -6.38300000 +1  -0.81100000 +1  18.04300000 +1
  H(HETATM  388 1H1  URE Z  49)  -7.00500000 +1  -1.43300000 +1  18.53000000 +1
  H(HETATM  389 2H1  URE Z  49)  -6.37000000 +1  -0.79800000 +1  17.02100000 +1
  C(HETATM  390  C   URE Z  50)  -2.78600000 +1  -2.78600000 +1  15.68400000 +1
  O(HETATM  391  O   URE Z  50)  -2.78600000 +1  -2.78600000 +1  14.42600000 +1
  N(HETATM  392  N1  URE Z  50)  -1.97500000 +1  -3.59700000 +1  16.38500000 +1
  H(HETATM  393 1H1  URE Z  50)  -1.35300000 +1  -4.21900000 +1  15.89800000 +1
  H(HETATM  394 2H1  URE Z  50)  -1.98800000 +1  -3.58400000 +1  17.40700000 +1
  N(HETATM  395  N2  URE Z  49)  -4.76100000 +1   0.81100000 +1  18.04300000 +1
  H(HETATM  396 1H2  URE Z  49)  -4.13900000 +1   1.43300000 +1  18.53000000 +1
  H(HETATM  397 2H2  URE Z  49)  -4.77400000 +1   0.79800000 +1  17.02100000 +1
  N(HETATM  398  N2  URE Z  50)  -3.59700000 +1  -1.97500000 +1  16.38500000 +1
  H(HETATM  399 1H2  URE Z  50)  -4.21900000 +1  -1.35300000 +1  15.89800000 +1
  H(HETATM  400 2H2  URE Z  50)  -3.58400000 +1  -1.98800000 +1  17.40700000 +1
  C(HETATM  401  C   URE Z  51)  -5.57200000 +1   0.00000000 +1  23.43000000 +1
  O(HETATM  402  O   URE Z  51)  -5.57200000 +1   0.00000000 +1  24.68800000 +1
  N(HETATM  403  N1  URE Z  51)  -6.38300000 +1  -0.81100000 +1  22.72900000 +1
  H(HETATM  404 1H1  URE Z  51)  -7.00500000 +1  -1.43300000 +1  23.21600000 +1
  H(HETATM  405 2H1  URE Z  51)  -6.37000000 +1  -0.79800000 +1  21.70700000 +1
  C(HETATM  406  C   URE Z  52)  -2.78600000 +1  -2.78600000 +1  20.37000000 +1
  O(HETATM  407  O   URE Z  52)  -2.78600000 +1  -2.78600000 +1  19.11200000 +1
  N(HETATM  408  N1  URE Z  52)  -1.97500000 +1  -3.59700000 +1  21.07100000 +1
  H(HETATM  409 1H1  URE Z  52)  -1.35300000 +1  -4.21900000 +1  20.58400000 +1
  H(HETATM  410 2H1  URE Z  52)  -1.98800000 +1  -3.58400000 +1  22.09300000 +1
  N(HETATM  411  N2  URE Z  51)  -4.76100000 +1   0.81100000 +1  22.72900000 +1
  H(HETATM  412 1H2  URE Z  51)  -4.13900000 +1   1.43300000 +1  23.21600000 +1
  H(HETATM  413 2H2  URE Z  51)  -4.77400000 +1   0.79800000 +1  21.70700000 +1
  N(HETATM  414  N2  URE Z  52)  -3.59700000 +1  -1.97500000 +1  21.07100000 +1
  H(HETATM  415 1H2  URE Z  52)  -4.21900000 +1  -1.35300000 +1  20.58400000 +1
  H(HETATM  416 2H2  URE Z  52)  -3.58400000 +1  -1.98800000 +1  22.09300000 +1
  C(HETATM  417  C   URE Z  53)  -5.57200000 +1   0.00000000 +1  28.11600000 +1
  O(HETATM  418  O   URE Z  53)  -5.57200000 +1   0.00000000 +1  29.37400000 +1
  N(HETATM  419  N1  URE Z  53)  -6.38300000 +1  -0.81100000 +1  27.41500000 +1
  H(HETATM  420 1H1  URE Z  53)  -7.00500000 +1  -1.43300000 +1  27.90200000 +1
  H(HETATM  421 2H1  URE Z  53)  -6.37000000 +1  -0.79800000 +1  26.39300000 +1
  C(HETATM  422  C   URE Z  54)  -2.78600000 +1  -2.78600000 +1  25.05600000 +1
  O(HETATM  423  O   URE Z  54)  -2.78600000 +1  -2.78600000 +1  23.79800000 +1
  N(HETATM  424  N1  URE Z  54)  -1.97500000 +1  -3.59700000 +1  25.75700000 +1
  H(HETATM  425 1H1  URE Z  54)  -1.35300000 +1  -4.21900000 +1  25.27000000 +1
  H(HETATM  426 2H1  URE Z  54)  -1.98800000 +1  -3.58400000 +1  26.77900000 +1
  N(HETATM  427  N2  URE Z  53)  -4.76100000 +1   0.81100000 +1  27.41500000 +1
  H(HETATM  428 1H2  URE Z  53)  -4.13900000 +1   1.43300000 +1  27.90200000 +1
  H(HETATM  429 2H2  URE Z  53)  -4.77400000 +1   0.79800000 +1  26.39300000 +1
  N(HETATM  430  N2  URE Z  54)  -3.59700000 +1  -1.97500000 +1  25.75700000 +1
  H(HETATM  431 1H2  URE Z  54)  -4.21900000 +1  -1.35300000 +1  25.27000000 +1
  H(HETATM  432 2H2  URE Z  54)  -3.58400000 +1  -1.98800000 +1  26.77900000 +1
  C(HETATM  433  C   URE Z  55)  -5.57200000 +1   0.00000000 +1  32.80200000 +1
  O(HETATM  434  O   URE Z  55)  -5.57200000 +1   0.00000000 +1  34.06000000 +1
  N(HETATM  435  N1  URE Z  55)  -6.38300000 +1  -0.81100000 +1  32.10100000 +1
  H(HETATM  436 1H1  URE Z  55)  -7.00500000 +1  -1.43300000 +1  32.58800000 +1
  H(HETATM  437 2H1  URE Z  55)  -6.37000000 +1  -0.79800000 +1  31.07900000 +1
  C(HETATM  438  C   URE Z  56)  -2.78600000 +1  -2.78600000 +1  29.74200000 +1
  O(HETATM  439  O   URE Z  56)  -2.78600000 +1  -2.78600000 +1  28.48400000 +1
  N(HETATM  440  N1  URE Z  56)  -1.97500000 +1  -3.59700000 +1  30.44300000 +1
  H(HETATM  441 1H1  URE Z  56)  -1.35300000 +1  -4.21900000 +1  29.95600000 +1
  H(HETATM  442 2H1  URE Z  56)  -1.98800000 +1  -3.58400000 +1  31.46500000 +1
  N(HETATM  443  N2  URE Z  55)  -4.76100000 +1   0.81100000 +1  32.10100000 +1
  H(HETATM  444 1H2  URE Z  55)  -4.13900000 +1   1.43300000 +1  32.58800000 +1
  H(HETATM  445 2H2  URE Z  55)  -4.77400000 +1   0.79800000 +1  31.07900000 +1
  N(HETATM  446  N2  URE Z  56)  -3.59700000 +1  -1.97500000 +1  30.44300000 +1
  H(HETATM  447 1H2  URE Z  56)  -4.21900000 +1  -1.35300000 +1  29.95600000 +1
  H(HETATM  448 2H2  URE Z  56)  -3.58400000 +1  -1.98800000 +1  31.46500000 +1
  C(HETATM  449  C   URE Z  57)  -5.57200000 +1   0.00000000 +1  37.48800000 +1
  O(HETATM  450  O   URE Z  57)  -5.57200000 +1   0.00000000 +1  38.74600000 +1
  N(HETATM  451  N1  URE Z  57)  -6.38300000 +1  -0.81100000 +1  36.78700000 +1
  H(HETATM  452 1H1  URE Z  57)  -7.00500000 +1  -1.43300000 +1  37.27400000 +1
  H(HETATM  453 2H1  URE Z  57)  -6.37000000 +1  -0.79800000 +1  35.76500000 +1
  C(HETATM  454  C   URE Z  58)  -2.78600000 +1  -2.78600000 +1  34.42800000 +1
  O(HETATM  455  O   URE Z  58)  -2.78600000 +1  -2.78600000 +1  33.17000000 +1
  N(HETATM  456  N1  URE Z  58)  -1.97500000 +1  -3.59700000 +1  35.12900000 +1
  H(HETATM  457 1H1  URE Z  58)  -1.35300000 +1  -4.21900000 +1  34.64200000 +1
  H(HETATM  458 2H1  URE Z  58)  -1.98800000 +1  -3.58400000 +1  36.15100000 +1
  N(HETATM  459  N2  URE Z  57)  -4.76100000 +1   0.81100000 +1  36.78700000 +1
  H(HETATM  460 1H2  URE Z  57)  -4.13900000 +1   1.43300000 +1  37.27400000 +1
  H(HETATM  461 2H2  URE Z  57)  -4.77400000 +1   0.79800000 +1  35.76500000 +1
  N(HETATM  462  N2  URE Z  58)  -3.59700000 +1  -1.97500000 +1  35.12900000 +1
  H(HETATM  463 1H2  URE Z  58)  -4.21900000 +1  -1.35300000 +1  34.64200000 +1
  H(HETATM  464 2H2  URE Z  58)  -3.58400000 +1  -1.98800000 +1  36.15100000 +1
  C(HETATM  465  C   URE Z  59)  -5.57200000 +1   0.00000000 +1  42.17400000 +1
  O(HETATM  466  O   URE Z  59)  -5.57200000 +1   0.00000000 +1  43.43200000 +1
  N(HETATM  467  N1  URE Z  59)  -6.38300000 +1  -0.81100000 +1  41.47300000 +1
  H(HETATM  468 1H1  URE Z  59)  -7.00500000 +1  -1.43300000 +1  41.96000000 +1
  H(HETATM  469 2H1  URE Z  59)  -6.37000000 +1  -0.79800000 +1  40.45100000 +1
  C(HETATM  470  C   URE Z  60)  -2.78600000 +1  -2.78600000 +1  39.11400000 +1
  O(HETATM  471  O   URE Z  60)  -2.78600000 +1  -2.78600000 +1  37.85600000 +1
  N(HETATM  472  N1  URE Z  60)  -1.97500000 +1  -3.59700000 +1  39.81500000 +1
  H(HETATM  473 1H1  URE Z  60)  -1.35300000 +1  -4.21900000 +1  39.32800000 +1
  H(HETATM  474 2H1  URE Z  60)  -1.98800000 +1  -3.58400000 +1  40.83700000 +1
  N(HETATM  475  N2  URE Z  59)  -4.76100000 +1   0.81100000 +1  41.47300000 +1
  H(HETATM  476 1H2  URE Z  59)  -4.13900000 +1   1.43300000 +1  41.96000000 +1
  H(HETATM  477 2H2  URE Z  59)  -4.77400000 +1   0.79800000 +1  40.45100000 +1
  N(HETATM  478  N2  URE Z  60)  -3.59700000 +1  -1.97500000 +1  39.81500000 +1
  H(HETATM  479 1H2  URE Z  60)  -4.21900000 +1  -1.35300000 +1  39.32800000 +1
  H(HETATM  480 2H2  URE Z  60)  -3.58400000 +1  -1.98800000 +1  40.83700000 +1
  C(HETATM  481  C   URE Z  61)  -5.57200000 +1   5.57200000 +1   0.00000000 +1
  O(HETATM  482  O   URE Z  61)  -5.57200000 +1   5.57200000 +1   1.25800000 +1
  N(HETATM  483  N1  URE Z  61)  -6.38300000 +1   4.76100000 +1  -0.70100000 +1
  H(HETATM  484 1H1  URE Z  61)  -7.00500000 +1   4.13900000 +1  -0.21400000 +1
  H(HETATM  485 2H1  URE Z  61)  -6.37000000 +1   4.77400000 +1  -1.72300000 +1
  C(HETATM  486  C   URE Z  62)  -2.78600000 +1   2.78600000 +1  -3.06000000 +1
  O(HETATM  487  O   URE Z  62)  -2.78600000 +1   2.78600000 +1  -4.31800000 +1
  N(HETATM  488  N1  URE Z  62)  -1.97500000 +1   1.97500000 +1  -2.35900000 +1
  H(HETATM  489 1H1  URE Z  62)  -1.35300000 +1   1.35300000 +1  -2.84600000 +1
  H(HETATM  490 2H1  URE Z  62)  -1.98800000 +1   1.98800000 +1  -1.33700000 +1
  N(HETATM  491  N2  URE Z  61)  -4.76100000 +1   6.38300000 +1  -0.70100000 +1
  H(HETATM  492 1H2  URE Z  61)  -4.13900000 +1   7.00500000 +1  -0.21400000 +1
  H(HETATM  493 2H2  URE Z  61)  -4.77400000 +1   6.37000000 +1  -1.72300000 +1
  N(HETATM  494  N2  URE Z  62)  -3.59700000 +1   3.59700000 +1  -2.35900000 +1
  H(HETATM  495 1H2  URE Z  62)  -4.21900000 +1   4.21900000 +1  -2.84600000 +1
  H(HETATM  496 2H2  URE Z  62)  -3.58400000 +1   3.58400000 +1  -1.33700000 +1
  C(HETATM  497  C   URE Z  63)  -5.57200000 +1   5.57200000 +1   4.68600000 +1
  O(HETATM  498  O   URE Z  63)  -5.57200000 +1   5.57200000 +1   5.94400000 +1
  N(HETATM  499  N1  URE Z  63)  -6.38300000 +1   4.76100000 +1   3.98500000 +1
  H(HETATM  500 1H1  URE Z  63)  -7.00500000 +1   4.13900000 +1   4.47200000 +1
  H(HETATM  501 2H1  URE Z  63)  -6.37000000 +1   4.77400000 +1   2.96300000 +1
  C(HETATM  502  C   URE Z  64)  -2.78600000 +1   2.78600000 +1   1.62600000 +1
  O(HETATM  503  O   URE Z  64)  -2.78600000 +1   2.78600000 +1   0.36800000 +1
  N(HETATM  504  N1  URE Z  64)  -1.97500000 +1   1.97500000 +1   2.32700000 +1
  H(HETATM  505 1H1  URE Z  64)  -1.35300000 +1   1.35300000 +1   1.84000000 +1
  H(HETATM  506 2H1  URE Z  64)  -1.98800000 +1   1.98800000 +1   3.34900000 +1
  N(HETATM  507  N2  URE Z  63)  -4.76100000 +1   6.38300000 +1   3.98500000 +1
  H(HETATM  508 1H2  URE Z  63)  -4.13900000 +1   7.00500000 +1   4.47200000 +1
  H(HETATM  509 2H2  URE Z  63)  -4.77400000 +1   6.37000000 +1   2.96300000 +1
  N(HETATM  510  N2  URE Z  64)  -3.59700000 +1   3.59700000 +1   2.32700000 +1
  H(HETATM  511 1H2  URE Z  64)  -4.21900000 +1   4.21900000 +1   1.84000000 +1
  H(HETATM  512 2H2  URE Z  64)  -3.58400000 +1   3.58400000 +1   3.34900000 +1
  C(HETATM  513  C   URE Z  65)  -5.57200000 +1   5.57200000 +1   9.37200000 +1
  O(HETATM  514  O   URE Z  65)  -5.57200000 +1   5.57200000 +1  10.63000000 +1
  N(HETATM  515  N1  URE Z  65)  -6.38300000 +1   4.76100000 +1   8.67100000 +1
  H(HETATM  516 1H1  URE Z  65)  -7.00500000 +1   4.13900000 +1   9.15800000 +1
  H(HETATM  517 2H1  URE Z  65)  -6.37000000 +1   4.77400000 +1   7.64900000 +1
  C(HETATM  518  C   URE Z  66)  -2.78600000 +1   2.78600000 +1   6.31200000 +1
  O(HETATM  519  O   URE Z  66)  -2.78600000 +1   2.78600000 +1   5.05400000 +1
  N(HETATM  520  N1  URE Z  66)  -1.97500000 +1   1.97500000 +1   7.01300000 +1
  H(HETATM  521 1H1  URE Z  66)  -1.35300000 +1   1.35300000 +1   6.52600000 +1
  H(HETATM  522 2H1  URE Z  66)  -1.98800000 +1   1.98800000 +1   8.03500000 +1
  N(HETATM  523  N2  URE Z  65)  -4.76100000 +1   6.38300000 +1   8.67100000 +1
  H(HETATM  524 1H2  URE Z  65)  -4.13900000 +1   7.00500000 +1   9.15800000 +1
  H(HETATM  525 2H2  URE Z  65)  -4.77400000 +1   6.37000000 +1   7.64900000 +1
  N(HETATM  526  N2  URE Z  66)  -3.59700000 +1   3.59700000 +1   7.01300000 +1
  H(HETATM  527 1H2  URE Z  66)  -4.21900000 +1   4.21900000 +1   6.52600000 +1
  H(HETATM  528 2H2  URE Z  66)  -3.58400000 +1   3.58400000 +1   8.03500000 +1
  C(HETATM  529  C   URE Z  67)  -5.57200000 +1   5.57200000 +1  14.05800000 +1
  O(HETATM  530  O   URE Z  67)  -5.57200000 +1   5.57200000 +1  15.31600000 +1
  N(HETATM  531  N1  URE Z  67)  -6.38300000 +1   4.76100000 +1  13.35700000 +1
  H(HETATM  532 1H1  URE Z  67)  -7.00500000 +1   4.13900000 +1  13.84400000 +1
  H(HETATM  533 2H1  URE Z  67)  -6.37000000 +1   4.77400000 +1  12.33500000 +1
  C(HETATM  534  C   URE Z  68)  -2.78600000 +1   2.78600000 +1  10.99800000 +1
  O(HETATM  535  O   URE Z  68)  -2.78600000 +1   2.78600000 +1   9.74000000 +1
  N(HETATM  536  N1  URE Z  68)  -1.97500000 +1   1.97500000 +1  11.69900000 +1
  H(HETATM  537 1H1  URE Z  68)  -1.35300000 +1   1.35300000 +1  11.21200000 +1
  H(HETATM  538 2H1  URE Z  68)  -1.98800000 +1   1.98800000 +1  12.72100000 +1
  N(HETATM  539  N2  URE Z  67)  -4.76100000 +1   6.38300000 +1  13.35700000 +1
  H(HETATM  540 1H2  URE Z  67)  -4.13900000 +1   7.00500000 +1  13.84400000 +1
  H(HETATM  541 2H2  URE Z  67)  -4.77400000 +1   6.37000000 +1  12.33500000 +1
  N(HETATM  542  N2  URE Z  68)  -3.59700000 +1   3.59700000 +1  11.69900000 +1
  H(HETATM  543 1H2  URE Z  68)  -4.21900000 +1   4.21900000 +1  11.21200000 +1
  H(HETATM  544 2H2  URE Z  68)  -3.58400000 +1   3.58400000 +1  12.72100000 +1
  C(HETATM  545  C   URE Z  69)  -5.57200000 +1   5.57200000 +1  18.74400000 +1
  O(HETATM  546  O   URE Z  69)  -5.57200000 +1   5.57200000 +1  20.00200000 +1
  N(HETATM  547  N1  URE Z  69)  -6.38300000 +1   4.76100000 +1  18.04300000 +1
  H(HETATM  548 1H1  URE Z  69)  -7.00500000 +1   4.13900000 +1  18.53000000 +1
  H(HETATM  549 2H1  URE Z  69)  -6.37000000 +1   4.77400000 +1  17.02100000 +1
  C(HETATM  550  C   URE Z  70)  -2.78600000 +1   2.78600000 +1  15.68400000 +1
  O(HETATM  551  O   URE Z  70)  -2.78600000 +1   2.78600000 +1  14.42600000 +1
  N(HETATM  552  N1  URE Z  70)  -1.97500000 +1   1.97500000 +1  16.38500000 +1
  H(HETATM  553 1H1  URE Z  70)  -1.35300000 +1   1.35300000 +1  15.89800000 +1
  H(HETATM  554 2H1  URE Z  70)  -1.98800000 +1   1.98800000 +1  17.40700000 +1
  N(HETATM  555  N2  URE Z  69)  -4.76100000 +1   6.38300000 +1  18.04300000 +1
  H(HETATM  556 1H2  URE Z  69)  -4.13900000 +1   7.00500000 +1  18.53000000 +1
  H(HETATM  557 2H2  URE Z  69)  -4.77400000 +1   6.37000000 +1  17.02100000 +1
  N(HETATM  558  N2  URE Z  70)  -3.59700000 +1   3.59700000 +1  16.38500000 +1
  H(HETATM  559 1H2  URE Z  70)  -4.21900000 +1   4.21900000 +1  15.89800000 +1
  H(HETATM  560 2H2  URE Z  70)  -3.58400000 +1   3.58400000 +1  17.40700000 +1
  C(HETATM  561  C   URE Z  71)  -5.57200000 +1   5.57200000 +1  23.43000000 +1
  O(HETATM  562  O   URE Z  71)  -5.57200000 +1   5.57200000 +1  24.68800000 +1
  N(HETATM  563  N1  URE Z  71)  -6.38300000 +1   4.76100000 +1  22.72900000 +1
  H(HETATM  564 1H1  URE Z  71)  -7.00500000 +1   4.13900000 +1  23.21600000 +1
  H(HETATM  565 2H1  URE Z  71)  -6.37000000 +1   4.77400000 +1  21.70700000 +1
  C(HETATM  566  C   URE Z  72)  -2.78600000 +1   2.78600000 +1  20.37000000 +1
  O(HETATM  567  O   URE Z  72)  -2.78600000 +1   2.78600000 +1  19.11200000 +1
  N(HETATM  568  N1  URE Z  72)  -1.97500000 +1   1.97500000 +1  21.07100000 +1
